name,api_name,api_id,api_sortno,api_filename,api_version,swf
Nagato,長門,80,1,jnxoytktolbb,9,http://203.104.209.71/kcs/resources/swf/ships/jnxoytktolbb.swf
Nagato Kai,長門改,275,1375,szgthkexanxl,9,http://203.104.209.71/kcs/resources/swf/ships/szgthkexanxl.swf
Mutsu,陸奥,81,2,jkjqeleyhbus,5,http://203.104.209.71/kcs/resources/swf/ships/jkjqeleyhbus.swf
Mutsu Kai,陸奥改,276,1376,hujriolkmhzy,5,http://203.104.209.71/kcs/resources/swf/ships/hujriolkmhzy.swf
Ise,伊勢,77,3,skgpomqtcedb,8,http://203.104.209.71/kcs/resources/swf/ships/skgpomqtcedb.swf
Ise Kai,伊勢改,82,102,guwzhmxxnwol,9,http://203.104.209.71/kcs/resources/swf/ships/guwzhmxxnwol.swf
Hyuuga,日向,87,4,cfqmhviykuup,14,http://203.104.209.71/kcs/resources/swf/ships/cfqmhviykuup.swf
Hyuuga Kai,日向改,88,103,jprpbvbeillv,15,http://203.104.209.71/kcs/resources/swf/ships/jprpbvbeillv.swf
Yukikaze,雪風,20,5,pueufyccujmd,5,http://203.104.209.71/kcs/resources/swf/ships/pueufyccujmd.swf
Yukikaze Kai,雪風改,228,1328,avfbkpphumso,5,http://203.104.209.71/kcs/resources/swf/ships/avfbkpphumso.swf
Akagi,赤城,83,6,uswetrxvttms,8,http://203.104.209.71/kcs/resources/swf/ships/uswetrxvttms.swf
Akagi Kai,赤城改,277,1377,gtmwrbaniaud,7,http://203.104.209.71/kcs/resources/swf/ships/gtmwrbaniaud.swf
Kaga,加賀,84,7,oeimwwkynzlt,5,http://203.104.209.71/kcs/resources/swf/ships/oeimwwkynzlt.swf
Kaga Kai,加賀改,278,1378,uuqdlbtrkmvk,5,http://203.104.209.71/kcs/resources/swf/ships/uuqdlbtrkmvk.swf
Souryuu,蒼龍,90,8,nppdykjbwmkx,10,http://203.104.209.71/kcs/resources/swf/ships/nppdykjbwmkx.swf
Souryuu Kai,蒼龍改,279,1379,mxohelwcpocv,10,http://203.104.209.71/kcs/resources/swf/ships/mxohelwcpocv.swf
Hiryuu,飛龍,91,9,gobumojesgfi,9,http://203.104.209.71/kcs/resources/swf/ships/gobumojesgfi.swf
Hiryuu Kai,飛龍改,280,1380,kftqxfempust,9,http://203.104.209.71/kcs/resources/swf/ships/kftqxfempust.swf
Shimakaze,島風,50,10,uffgxggsrtti,5,http://203.104.209.71/kcs/resources/swf/ships/uffgxggsrtti.swf
Shimakaze Kai,島風改,229,1329,cjhtlviffiwb,6,http://203.104.209.71/kcs/resources/swf/ships/cjhtlviffiwb.swf
Fubuki,吹雪,9,11,gyckjmemgqoe,13,http://203.104.209.71/kcs/resources/swf/ships/gyckjmemgqoe.swf
Fubuki Kai,吹雪改,201,1301,dufziinsornt,13,http://203.104.209.71/kcs/resources/swf/ships/dufziinsornt.swf
Fubuki Kai2,吹雪改二,426,226,rtkekdbkqrkg,10,http://203.104.209.71/kcs/resources/swf/ships/rtkekdbkqrkg.swf
Shirayuki,白雪,10,12,xqnkdultpvaf,9,http://203.104.209.71/kcs/resources/swf/ships/xqnkdultpvaf.swf
Shirayuki Kai,白雪改,202,1302,kkpwecgmftci,10,http://203.104.209.71/kcs/resources/swf/ships/kkpwecgmftci.swf
Hatsuyuki,初雪,32,13,pxogwcltgjkn,11,http://203.104.209.71/kcs/resources/swf/ships/pxogwcltgjkn.swf
Hatsuyuki Kai,初雪改,203,1303,sejqtlkfjwkc,11,http://203.104.209.71/kcs/resources/swf/ships/sejqtlkfjwkc.swf
Miyuki,深雪,11,14,cdidanqovcfr,7,http://203.104.209.71/kcs/resources/swf/ships/cdidanqovcfr.swf
Miyuki Kai,深雪改,204,1304,zlshfpystoqp,7,http://203.104.209.71/kcs/resources/swf/ships/zlshfpystoqp.swf
Murakumo,叢雲,33,15,hpfcwdqxgyvl,12,http://203.104.209.71/kcs/resources/swf/ships/hpfcwdqxgyvl.swf
Murakumo Kai,叢雲改,205,1305,rmcvsljwdyur,11,http://203.104.209.71/kcs/resources/swf/ships/rmcvsljwdyur.swf
Murakumo Kai2,叢雲改二,420,220,ugxgvgtjsxud,5,http://203.104.209.71/kcs/resources/swf/ships/ugxgvgtjsxud.swf
Isonami,磯波,12,16,ljesxnctkmmf,7,http://203.104.209.71/kcs/resources/swf/ships/ljesxnctkmmf.swf
Isonami Kai,磯波改,206,1306,olkahitypycq,7,http://203.104.209.71/kcs/resources/swf/ships/olkahitypycq.swf
Ayanami,綾波,13,17,icpexclhwthr,8,http://203.104.209.71/kcs/resources/swf/ships/icpexclhwthr.swf
Ayanami Kai,綾波改,207,1307,sgpilzypnejy,8,http://203.104.209.71/kcs/resources/swf/ships/sgpilzypnejy.swf
Shikinami,敷波,14,18,gcbiuhgmgjbm,8,http://203.104.209.71/kcs/resources/swf/ships/gcbiuhgmgjbm.swf
Shikinami Kai,敷波改,208,1308,epjlpvhwcjvw,8,http://203.104.209.71/kcs/resources/swf/ships/epjlpvhwcjvw.swf
